id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_product_attribute_value_sale_manager,product.attribute.value,model_product_attribute_value,sales_team.group_sale_manager,1,1,1,1
access_group_product_attribute_value_sale_user,product.attribute.value,model_product_attribute_value,sales_team.group_sale_manager,1,1,1,1
access_group_product_attribute_sale_manager,product.attribute,model_product_attribute,sales_team.group_sale_manager,1,1,1,1
access_group_product_attribute_sale_user,product.attribute,model_product_attribute,sales_team.group_sale_manager,1,1,1,1
access_group_product_attribute_set_sale_manager,product.attribute.set,model_product_attribute_set,sales_team.group_sale_manager,1,1,1,1
access_group_product_attribute_set_sale_user,product.attribute.set,model_product_attribute_set,sales_team.group_sale_manager,1,1,1,1
access_group_product_attribute_info_sale_manager,product.attribute.info,model_product_attribute_info,sales_team.group_sale_manager,1,1,1,1
access_group_product_attribute_info_sale_user,product.attribute.info,model_product_attribute_info,sales_team.group_sale_manager,1,1,1,1
access_group_sales_channel_instance_sale_manager,sales.channel.instance,model_sales_channel_instance,sales_team.group_sale_manager,1,1,1,1
access_group_sales_channel_instance_sale_user,sales.channel.instance,model_sales_channel_instance,sales_team.group_sale_manager,1,1,1,1
access_group_module_selection_sale_manager,module.selection,model_module_selection,sales_team.group_sale_manager,1,1,1,1
access_group_module_selection_sale_user,module.selection,model_module_selection,sales_team.group_sale_manager,1,1,1,1
access_group_ecommerce_logs_sale_manager,ecommerce.logs,model_ecommerce_logs,sales_team.group_sale_manager,1,1,1,1
access_group_ecommerce_logs_sale_user,ecommerce.logs,model_ecommerce_logs,sales_team.group_sale_manager,1,1,1,1
access_group_ecommerce_payment_method_sale_manager,payment.method.ecommerce,model_payment_method_ecommerce,sales_team.group_sale_manager,1,1,1,1
access_group_ecommerce_payment_method_sale_user,payment.method.ecommerce,model_payment_method_ecommerce,sales_team.group_sale_manager,1,1,1,1
access_group_payment_method_sale_manager,payment.method.ecommerce,model_payment_method_ecommerce,sales_team.group_sale_manager,1,1,1,1
access_group_payment_method_sale_user,payment.method.ecommerce,model_payment_method_ecommerce,sales_team.group_sale_manager,1,1,1,1
access_group_product_allocation_history_sale_manager,product.allocation.history,model_product_allocation_history,sales_team.group_sale_manager,1,1,1,1
access_group_pproduct_allocation_history_sale_user,product.allocation.history,model_product_allocation_history,sales_team.group_sale_manager,1,1,1,1
access_group_ecommerce_manager_ir_module_module,access.group.ecommerce.ir.module.module,base.model_ir_module_module,base_ecommerce_v11.group_ecommerce_manager,1,1,1,1
access_group_sale_shop_sale_manager,sale.shop.ecommerce.manager,model_sale_shop,base_ecommerce_v11.group_ecommerce_manager,1,1,1,1
access_group_product_images_sale_manager,access.group.product.images.sale.manager,model_product_images,sales_team.group_sale_manager,1,1,1,1
access_group_product_images_sale_user,access.group.product.images.sale.user,model_product_images,sales_team.group_sale_manager,1,1,1,1
access_group_product_images_stock_group,access.group.product.images.stock.group,model_product_images,stock.group_stock_manager,1,1,1,1
