id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_select_service_shipping_manager,select.service.shipping.manager,model_select_service,base_shipping_v11.group_base_shipping_manager,1,1,1,1
access_group_base_carrier_code_shipping_manager,base.carrier.code.shipping.manager,model_base_carrier_code,base_shipping_v11.group_base_shipping_manager,1,1,1,1
access_group_print_picklist_shipping_manager,print.picklist.shipping.manager,model_print_picklist,base_shipping_v11.group_base_shipping_manager,1,1,1,1
access_group_picklist_file_shipping_manager,picklist.file.shipping.manager,model_picklist_file,base_shipping_v11.group_base_shipping_manager,1,1,1,1
access_group_search_picking_base_shipping_manager,search.picking.base.shipping.manager,model_search_picking_base,base_shipping_v11.group_base_shipping_manager,1,1,1,1
access_group_update_base_picking_shipping_manager,update.base.picking.shipping.manager,model_update_base_picking,base_shipping_v11.group_base_shipping_manager,1,1,1,1
access_group_url_class_shipping_manager,url.class.shipping.manager,model_url_class,base_shipping_v11.group_base_shipping_manager,1,1,1,1
access_group_base_manifest_shipping_manager,base.manifest.shipping.manager,model_base_manifest,base_shipping_v11.group_base_shipping_manager,1,1,1,1
access_group_base_manifest_lines_shipping_manager,base.manifest.lines.shipping.manager,model_base_manifest_lines,base_shipping_v11.group_base_shipping_manager,1,1,1,1
access_group_base_shipping_logs_shipping_manager,base.shipping.logs.shipping.manager,model_base_shipping_logs,base_shipping_v11.group_base_shipping_manager,1,1,1,1
