id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_amazon_inbound_shipment_sale_manager,amazon.shipping,model_amazon_inbound_shipment,sales_team.group_sale_manager,1,1,1,1
access_group_amazon_inbound_shipment_sale_user,amazon.shipping,model_amazon_inbound_shipment,sales_team.group_sale_salesman,1,1,1,1
access_group_product_category_type_sale_manager,product.category.type,model_product_category_type,sales_team.group_sale_manager,1,1,1,1
access_group_product_category_type_sale_user,product.category.type,model_product_category_type,sales_team.group_sale_salesman,1,1,1,1
access_group_upload_amazon_products_sale_manager,upload.amazon.products,model_upload_amazon_products,sales_team.group_sale_manager,1,1,1,1
access_group_upload_amazon_products_sale_user,upload.amazon.products,model_upload_amazon_products,sales_team.group_sale_salesman,1,1,1,1
access_group_products_amazon_listing_upload_sale_manager,products.amazon.listing.upload,model_products_amazon_listing_upload,sales_team.group_sale_manager,1,1,1,1
access_group_products_amazon_listing_upload_sale_user,products.amazon.listing.upload,model_products_amazon_listing_upload,sales_team.group_sale_salesman,1,1,1,1
access_group_amazon_product_listing_sale_manager,amazon.product.listing,model_amazon_product_listing,sales_team.group_sale_manager,1,1,1,1
access_group_amazon_product_listing_sale_user,amazon.product.listing,model_amazon_product_listing,sales_team.group_sale_salesman,1,1,1,1
access_group_amazon_product_listing_rank_sale_manager,amazon.product.listing.rank,model_amazon_product_listing_rank,sales_team.group_sale_manager,1,1,1,1
access_group_amazon_product_listing_rank_sale_user,amazon.product.listing.rank,model_amazon_product_listing_rank,sales_team.group_sale_salesman,1,1,1,1
access_group_lowest_product_competitors_sale_manager,lowest.product.competitors,model_lowest_product_competitors,sales_team.group_sale_manager,1,1,1,1
access_group_lowest_product_competitors_sale_user,lowest.product.competitors,model_lowest_product_competitors,sales_team.group_sale_salesman,1,1,1,1
access_group_seller_positive_feedback_rating_sale_manager,seller.positive.feedback.rating,model_seller_positive_feedback_rating,sales_team.group_sale_manager,1,1,1,1
access_group_seller_positive_feedback_rating_sale_user,seller.positive.feedback.rating,model_seller_positive_feedback_rating,sales_team.group_sale_salesman,1,1,1,1
access_group_product_images_sale_manager,product.images,model_product_images,sales_team.group_sale_manager,1,1,1,1
access_group_product_images_sale_user,product.images,model_product_images,sales_team.group_sale_salesman,1,1,1,1
access_group_amazon_shipping_product1_sale_manager,product.amazon.shipping.product1,model_amazon_shipping_product1,sales_team.group_sale_manager,1,1,1,1
access_group_amazon_shipping_product1_sale_user,product.amazon.shipping.product11,model_amazon_shipping_product1,sales_team.group_sale_salesman,1,1,1,1
access_group_fba_shipment_packaging_sale_manager,product.fba.shipment.packaging,model_fba_shipment_packaging,sales_team.group_sale_manager,1,1,1,1
access_group_fba_shipment_packaging_sale_user,product.fba.shipment.packaging,model_fba_shipment_packaging,sales_team.group_sale_salesman,1,1,1,1
access_group_exisiting_listing_amazon_sale_manager,exisiting.listing.amazon,model_exisiting_listing_amazon,sales_team.group_sale_manager,1,1,1,1
access_group_exisiting_listing_amazon_sale_user,exisiting.listing.amazon,model_exisiting_listing_amazon,sales_team.group_sale_salesman,1,1,1,1
access_group_existing_listing_sale_manager,existing.listing,model_existing_listing,sales_team.group_sale_manager,1,1,1,1
access_group_existing_listing_sale_user,existing.listing,model_existing_listing,sales_team.group_sale_salesman,1,1,1,1
access_group_amazon_order_feedback_sale_manager,amazon.order.feedback,model_amazon_order_feedback,sales_team.group_sale_manager,1,1,1,1
access_group_amazon_order_feedback_sale_user,amazon.order.feedback,model_amazon_order_feedback,sales_team.group_sale_salesman,1,1,1,1
access_group_amazon_category_sale_manager,access_amazon_category,model_amazon_category,sales_team.group_sale_manager,1,1,1,1
access_group_amazon_category_sale_user,access_amazon_category,model_amazon_category,sales_team.group_sale_salesman,1,1,1,1
